INFO 10-17 14:48:41 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|lighteval:community_arc_hin_cf:challenge:5|      0|acc_norm_token| 0.2360|±  |0.0134|
|                                          |       |acc_norm      | 0.2400|±  |0.0135|
|                                          |       |acc_norm_pmi  | 0.2500|±  |0.0137|
|lighteval:community_arc_tur_cf:challenge:5|      0|acc_norm_token| 0.2390|±  |0.0135|
|                                          |       |acc_norm      | 0.2390|±  |0.0135|
|                                          |       |acc_norm_pmi  | 0.2700|±  |0.0140|
|lighteval:community_hellaswag_tur_cf:5    |      0|acc_norm_token| 0.2990|±  |0.0145|
|                                          |       |acc_norm      | 0.2860|±  |0.0143|
|lighteval:flores200:_average:5            |       |chrf++        |11.8547|±  |0.1016|
|                                          |       |bleu          | 3.4230|±  |0.0789|
|                                          |       |bleu_1        | 0.0434|±  |0.0012|
|                                          |       |bleu_4        | 0.0001|±  |0.0000|
|lighteval:flores200:eng_Latn-arb_Arab:5   |      0|chrf++        | 5.0829|±  |0.0396|
|                                          |       |bleu          | 1.9012|±  |0.0387|
|                                          |       |bleu_1        | 0.0301|±  |0.0007|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5   |      0|chrf++        |19.6592|±  |0.1530|
|                                          |       |bleu          |13.8147|±  |0.1727|
|                                          |       |bleu_1        | 0.0947|±  |0.0020|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-fra_Latn:5   |      0|chrf++        | 7.8374|±  |0.1137|
|                                          |       |bleu          | 0.1389|±  |0.0634|
|                                          |       |bleu_1        | 0.0447|±  |0.0011|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-hin_Deva:5   |      0|chrf++        | 3.0048|±  |0.0290|
|                                          |       |bleu          | 1.4263|±  |0.0481|
|                                          |       |bleu_1        | 0.0116|±  |0.0006|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5   |      0|chrf++        |17.2927|±  |0.0936|
|                                          |       |bleu          | 2.5772|±  |0.0669|
|                                          |       |bleu_1        | 0.0520|±  |0.0013|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5   |      0|chrf++        |16.0132|±  |0.1080|
|                                          |       |bleu          | 0.7491|±  |0.0435|
|                                          |       |bleu_1        | 0.0308|±  |0.0010|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-rus_Cyrl:5   |      0|chrf++        | 5.1916|±  |0.0522|
|                                          |       |bleu          | 1.8265|±  |0.0361|
|                                          |       |bleu_1        | 0.0264|±  |0.0009|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5   |      0|chrf++        |18.0506|±  |0.0957|
|                                          |       |bleu          | 1.6934|±  |0.0401|
|                                          |       |bleu_1        | 0.0462|±  |0.0009|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-tur_Latn:5   |      0|chrf++        |10.6236|±  |0.0820|
|                                          |       |bleu          | 0.1512|±  |0.0421|
|                                          |       |bleu_1        | 0.0337|±  |0.0009|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-zho_Hans:5   |      0|chrf++        | 5.4680|±  |0.1437|
|                                          |       |bleu          | 0.0000|±  |0.1583|
|                                          |       |bleu_1        | 0.0150|±  |0.0020|
|                                          |       |bleu_4        | 0.0002|±  |0.0002|
|lighteval:flores200:fra_Latn-eng_Latn:5   |      0|chrf++        |22.1781|±  |0.2074|
|                                          |       |bleu          |13.3745|±  |0.1577|
|                                          |       |bleu_1        | 0.0917|±  |0.0021|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:mlmm_arc_ara_cf:challenge:5     |      0|acc_norm_token| 0.2230|±  |0.0132|
|                                          |       |acc_norm      | 0.2360|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2560|±  |0.0138|
|lighteval:mlmm_arc_deu_cf:challenge:5     |      0|acc_norm_token| 0.2180|±  |0.0131|
|                                          |       |acc_norm      | 0.2140|±  |0.0130|
|                                          |       |acc_norm_pmi  | 0.2430|±  |0.0136|
|lighteval:mlmm_arc_fra_cf:challenge:5     |      0|acc_norm_token| 0.2240|±  |0.0132|
|                                          |       |acc_norm      | 0.2440|±  |0.0136|
|                                          |       |acc_norm_pmi  | 0.2530|±  |0.0138|
|lighteval:mlmm_arc_ita_cf:challenge:5     |      0|acc_norm_token| 0.2080|±  |0.0128|
|                                          |       |acc_norm      | 0.2220|±  |0.0131|
|                                          |       |acc_norm_pmi  | 0.2490|±  |0.0137|
|lighteval:mlmm_arc_nld_cf:challenge:5     |      0|acc_norm_token| 0.2220|±  |0.0131|
|                                          |       |acc_norm      | 0.2240|±  |0.0132|
|                                          |       |acc_norm_pmi  | 0.2470|±  |0.0136|
|lighteval:mlmm_arc_rus_cf:challenge:5     |      0|acc_norm_token| 0.2510|±  |0.0137|
|                                          |       |acc_norm      | 0.2500|±  |0.0137|
|                                          |       |acc_norm_pmi  | 0.2570|±  |0.0138|
|lighteval:mlmm_arc_spa_cf:challenge:5     |      0|acc_norm_token| 0.2180|±  |0.0131|
|                                          |       |acc_norm      | 0.2200|±  |0.0131|
|                                          |       |acc_norm_pmi  | 0.2450|±  |0.0136|
|lighteval:mlmm_arc_zho_cf:challenge:5     |      0|acc_norm_token| 0.2560|±  |0.0138|
|                                          |       |acc_norm      | 0.2730|±  |0.0141|
|                                          |       |acc_norm_pmi  | 0.2740|±  |0.0141|
|lighteval:mlmm_hellaswag_ara_cf:5         |      0|acc_norm_token| 0.2770|±  |0.0142|
|                                          |       |acc_norm      | 0.2610|±  |0.0139|
|lighteval:mlmm_hellaswag_deu_cf:5         |      0|acc_norm_token| 0.2700|±  |0.0140|
|                                          |       |acc_norm      | 0.2700|±  |0.0140|
|lighteval:mlmm_hellaswag_fra_cf:5         |      0|acc_norm_token| 0.2490|±  |0.0137|
|                                          |       |acc_norm      | 0.2620|±  |0.0139|
|lighteval:mlmm_hellaswag_hin_cf:5         |      0|acc_norm_token| 0.2680|±  |0.0140|
|                                          |       |acc_norm      | 0.2500|±  |0.0137|
|lighteval:mlmm_hellaswag_ita_cf:5         |      0|acc_norm_token| 0.2810|±  |0.0142|
|                                          |       |acc_norm      | 0.2810|±  |0.0142|
|lighteval:mlmm_hellaswag_nld_cf:5         |      0|acc_norm_token| 0.2830|±  |0.0143|
|                                          |       |acc_norm      | 0.2600|±  |0.0139|
|lighteval:mlmm_hellaswag_rus_cf:5         |      0|acc_norm_token| 0.2690|±  |0.0140|
|                                          |       |acc_norm      | 0.2680|±  |0.0140|
|lighteval:mlmm_hellaswag_spa_cf:5         |      0|acc_norm_token| 0.2710|±  |0.0141|
|                                          |       |acc_norm      | 0.2570|±  |0.0138|
|lighteval:mlmm_hellaswag_zho_cf:5         |      0|acc_norm_token| 0.3730|±  |0.0153|
|                                          |       |acc_norm      | 0.3470|±  |0.0151|
|lighteval:xcsqa_ara_cf:5                  |      0|acc_norm_token| 0.2170|±  |0.0130|
|                                          |       |acc_norm      | 0.1980|±  |0.0126|
|                                          |       |acc_norm_pmi  | 0.2020|±  |0.0127|
|lighteval:xcsqa_deu_cf:5                  |      0|acc_norm_token| 0.1992|±  |0.0127|
|                                          |       |acc_norm      | 0.2203|±  |0.0132|
|                                          |       |acc_norm_pmi  | 0.2143|±  |0.0130|
|lighteval:xcsqa_eng_cf:5                  |      0|acc_norm_token| 0.2400|±  |0.0135|
|                                          |       |acc_norm      | 0.2590|±  |0.0139|
|                                          |       |acc_norm_pmi  | 0.2570|±  |0.0138|
|lighteval:xcsqa_fra_cf:5                  |      0|acc_norm_token| 0.2190|±  |0.0131|
|                                          |       |acc_norm      | 0.2340|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2370|±  |0.0135|
|lighteval:xcsqa_hin_cf:5                  |      0|acc_norm_token| 0.2050|±  |0.0128|
|                                          |       |acc_norm      | 0.1770|±  |0.0121|
|                                          |       |acc_norm_pmi  | 0.2030|±  |0.0127|
|lighteval:xcsqa_ita_cf:5                  |      0|acc_norm_token| 0.2010|±  |0.0127|
|                                          |       |acc_norm      | 0.2261|±  |0.0133|
|                                          |       |acc_norm_pmi  | 0.2131|±  |0.0130|
|lighteval:xcsqa_nld_cf:5                  |      0|acc_norm_token| 0.2000|±  |0.0127|
|                                          |       |acc_norm      | 0.2140|±  |0.0130|
|                                          |       |acc_norm_pmi  | 0.2080|±  |0.0128|
|lighteval:xcsqa_rus_cf:5                  |      0|acc_norm_token| 0.1988|±  |0.0127|
|                                          |       |acc_norm      | 0.2272|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2181|±  |0.0132|
|lighteval:xcsqa_spa_cf:5                  |      0|acc_norm_token| 0.2170|±  |0.0130|
|                                          |       |acc_norm      | 0.2160|±  |0.0130|
|                                          |       |acc_norm_pmi  | 0.1950|±  |0.0125|
|lighteval:xcsqa_zho_cf:5                  |      0|acc_norm_token| 0.3510|±  |0.0151|
|                                          |       |acc_norm      | 0.3480|±  |0.0151|
|                                          |       |acc_norm_pmi  | 0.3670|±  |0.0152|

