INFO 10-17 14:48:38 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|lighteval:belebele_zho_Hans_cf:5          |      0|acc_norm_token| 0.2600|±  |0.0146|
|                                          |       |acc_norm      | 0.2267|±  |0.0140|
|lighteval:community_arc_hin_cf:challenge:5|      0|acc_norm_token| 0.2840|±  |0.0143|
|                                          |       |acc_norm      | 0.2770|±  |0.0142|
|                                          |       |acc_norm_pmi  | 0.2950|±  |0.0144|
|lighteval:community_arc_tur_cf:challenge:5|      0|acc_norm_token| 0.2370|±  |0.0135|
|                                          |       |acc_norm      | 0.2600|±  |0.0139|
|                                          |       |acc_norm_pmi  | 0.2280|±  |0.0133|
|lighteval:community_hellaswag_tur_cf:5    |      0|acc_norm_token| 0.3050|±  |0.0146|
|                                          |       |acc_norm      | 0.2870|±  |0.0143|
|lighteval:flores200:_average:5            |       |chrf++        |15.1318|±  |0.1294|
|                                          |       |bleu          | 3.9653|±  |0.0993|
|                                          |       |bleu_1        | 0.0641|±  |0.0015|
|                                          |       |bleu_4        | 0.0013|±  |0.0002|
|lighteval:flores200:eng_Latn-arb_Arab:5   |      0|chrf++        | 5.1126|±  |0.1537|
|                                          |       |bleu          | 2.6510|±  |0.0616|
|                                          |       |bleu_1        | 0.0369|±  |0.0009|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5   |      0|chrf++        |20.7302|±  |0.1321|
|                                          |       |bleu          | 7.2592|±  |0.1265|
|                                          |       |bleu_1        | 0.0771|±  |0.0018|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-fra_Latn:5   |      0|chrf++        |18.6604|±  |0.1281|
|                                          |       |bleu          | 1.0737|±  |0.0925|
|                                          |       |bleu_1        | 0.0610|±  |0.0016|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-hin_Deva:5   |      0|chrf++        |30.4250|±  |0.3045|
|                                          |       |bleu          |22.4903|±  |0.2926|
|                                          |       |bleu_1        | 0.2469|±  |0.0043|
|                                          |       |bleu_4        | 0.0143|±  |0.0015|
|lighteval:flores200:eng_Latn-ita_Latn:5   |      0|chrf++        |15.2461|±  |0.1228|
|                                          |       |bleu          | 0.6009|±  |0.0748|
|                                          |       |bleu_1        | 0.0427|±  |0.0012|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5   |      0|chrf++        |16.1773|±  |0.0863|
|                                          |       |bleu          | 3.2186|±  |0.0612|
|                                          |       |bleu_1        | 0.0544|±  |0.0012|
|                                          |       |bleu_4        | 0.0001|±  |0.0000|
|lighteval:flores200:eng_Latn-rus_Cyrl:5   |      0|chrf++        | 5.3291|±  |0.0471|
|                                          |       |bleu          | 1.0155|±  |0.0328|
|                                          |       |bleu_1        | 0.0235|±  |0.0008|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5   |      0|chrf++        |17.4800|±  |0.0811|
|                                          |       |bleu          | 1.0756|±  |0.0557|
|                                          |       |bleu_1        | 0.0573|±  |0.0011|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-tur_Latn:5   |      0|chrf++        |14.7916|±  |0.0806|
|                                          |       |bleu          | 0.9425|±  |0.0517|
|                                          |       |bleu_1        | 0.0297|±  |0.0010|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-zho_Hans:5   |      0|chrf++        | 9.8535|±  |0.0791|
|                                          |       |bleu          | 0.9335|±  |0.0512|
|                                          |       |bleu_1        | 0.0016|±  |0.0004|
|                                          |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5   |      0|chrf++        |12.6445|±  |0.2081|
|                                          |       |bleu          | 2.3573|±  |0.1918|
|                                          |       |bleu_1        | 0.0740|±  |0.0020|
|                                          |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:mlmm_arc_ara_cf:challenge:5     |      0|acc_norm_token| 0.2240|±  |0.0132|
|                                          |       |acc_norm      | 0.2350|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2500|±  |0.0137|
|lighteval:mlmm_arc_deu_cf:challenge:5     |      0|acc_norm_token| 0.2300|±  |0.0133|
|                                          |       |acc_norm      | 0.2170|±  |0.0130|
|                                          |       |acc_norm_pmi  | 0.2430|±  |0.0136|
|lighteval:mlmm_arc_fra_cf:challenge:5     |      0|acc_norm_token| 0.2450|±  |0.0136|
|                                          |       |acc_norm      | 0.2550|±  |0.0138|
|                                          |       |acc_norm_pmi  | 0.2330|±  |0.0134|
|lighteval:mlmm_arc_ita_cf:challenge:5     |      0|acc_norm_token| 0.2310|±  |0.0133|
|                                          |       |acc_norm      | 0.2330|±  |0.0134|
|                                          |       |acc_norm_pmi  | 0.2490|±  |0.0137|
|lighteval:mlmm_arc_nld_cf:challenge:5     |      0|acc_norm_token| 0.2200|±  |0.0131|
|                                          |       |acc_norm      | 0.2020|±  |0.0127|
|                                          |       |acc_norm_pmi  | 0.2440|±  |0.0136|
|lighteval:mlmm_arc_rus_cf:challenge:5     |      0|acc_norm_token| 0.2160|±  |0.0130|
|                                          |       |acc_norm      | 0.2310|±  |0.0133|
|                                          |       |acc_norm_pmi  | 0.2410|±  |0.0135|
|lighteval:mlmm_arc_spa_cf:challenge:5     |      0|acc_norm_token| 0.2300|±  |0.0133|
|                                          |       |acc_norm      | 0.2400|±  |0.0135|
|                                          |       |acc_norm_pmi  | 0.2310|±  |0.0133|
|lighteval:mlmm_arc_zho_cf:challenge:5     |      0|acc_norm_token| 0.2290|±  |0.0133|
|                                          |       |acc_norm      | 0.2530|±  |0.0138|
|                                          |       |acc_norm_pmi  | 0.2620|±  |0.0139|
|lighteval:mlmm_hellaswag_ara_cf:5         |      0|acc_norm_token| 0.2700|±  |0.0140|
|                                          |       |acc_norm      | 0.2610|±  |0.0139|
|lighteval:mlmm_hellaswag_deu_cf:5         |      0|acc_norm_token| 0.2670|±  |0.0140|
|                                          |       |acc_norm      | 0.2580|±  |0.0138|
|lighteval:mlmm_hellaswag_fra_cf:5         |      0|acc_norm_token| 0.2530|±  |0.0138|
|                                          |       |acc_norm      | 0.2470|±  |0.0136|
|lighteval:mlmm_hellaswag_hin_cf:5         |      0|acc_norm_token| 0.3670|±  |0.0152|
|                                          |       |acc_norm      | 0.3580|±  |0.0152|
|lighteval:mlmm_hellaswag_ita_cf:5         |      0|acc_norm_token| 0.2660|±  |0.0140|
|                                          |       |acc_norm      | 0.2620|±  |0.0139|
|lighteval:mlmm_hellaswag_nld_cf:5         |      0|acc_norm_token| 0.2740|±  |0.0141|
|                                          |       |acc_norm      | 0.2460|±  |0.0136|
|lighteval:mlmm_hellaswag_rus_cf:5         |      0|acc_norm_token| 0.2540|±  |0.0138|
|                                          |       |acc_norm      | 0.2560|±  |0.0138|
|lighteval:mlmm_hellaswag_spa_cf:5         |      0|acc_norm_token| 0.2330|±  |0.0134|
|                                          |       |acc_norm      | 0.2460|±  |0.0136|
|lighteval:mlmm_hellaswag_zho_cf:5         |      0|acc_norm_token| 0.2480|±  |0.0137|
|                                          |       |acc_norm      | 0.2520|±  |0.0137|
|lighteval:xcsqa_ara_cf:5                  |      0|acc_norm_token| 0.2010|±  |0.0127|
|                                          |       |acc_norm      | 0.2090|±  |0.0129|
|                                          |       |acc_norm_pmi  | 0.2150|±  |0.0130|
|lighteval:xcsqa_deu_cf:5                  |      0|acc_norm_token| 0.2103|±  |0.0129|
|                                          |       |acc_norm      | 0.2264|±  |0.0133|
|                                          |       |acc_norm_pmi  | 0.1952|±  |0.0126|
|lighteval:xcsqa_eng_cf:5                  |      0|acc_norm_token| 0.2770|±  |0.0142|
|                                          |       |acc_norm      | 0.2760|±  |0.0141|
|                                          |       |acc_norm_pmi  | 0.2940|±  |0.0144|
|lighteval:xcsqa_fra_cf:5                  |      0|acc_norm_token| 0.1920|±  |0.0125|
|                                          |       |acc_norm      | 0.2230|±  |0.0132|
|                                          |       |acc_norm_pmi  | 0.1940|±  |0.0125|
|lighteval:xcsqa_hin_cf:5                  |      0|acc_norm_token| 0.2940|±  |0.0144|
|                                          |       |acc_norm      | 0.3080|±  |0.0146|
|                                          |       |acc_norm_pmi  | 0.3430|±  |0.0150|
|lighteval:xcsqa_ita_cf:5                  |      0|acc_norm_token| 0.2050|±  |0.0128|
|                                          |       |acc_norm      | 0.2141|±  |0.0130|
|                                          |       |acc_norm_pmi  | 0.1688|±  |0.0119|
|lighteval:xcsqa_nld_cf:5                  |      0|acc_norm_token| 0.1900|±  |0.0124|
|                                          |       |acc_norm      | 0.2270|±  |0.0133|
|                                          |       |acc_norm_pmi  | 0.1870|±  |0.0123|
|lighteval:xcsqa_rus_cf:5                  |      0|acc_norm_token| 0.1815|±  |0.0123|
|                                          |       |acc_norm      | 0.2231|±  |0.0133|
|                                          |       |acc_norm_pmi  | 0.1815|±  |0.0123|
|lighteval:xcsqa_spa_cf:5                  |      0|acc_norm_token| 0.1870|±  |0.0123|
|                                          |       |acc_norm      | 0.2050|±  |0.0128|
|                                          |       |acc_norm_pmi  | 0.2000|±  |0.0127|
|lighteval:xcsqa_zho_cf:5                  |      0|acc_norm_token| 0.2140|±  |0.0130|
|                                          |       |acc_norm      | 0.2060|±  |0.0128|
|                                          |       |acc_norm_pmi  | 0.2210|±  |0.0131|

