INFO 10-17 14:48:38 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|mlmm_arc_ara_cf:challenge
lighteval|mlmm_arc_deu_cf:challenge
leaderboard|arc:challenge
lighteval|mlmm_arc_fra_cf:challenge
lighteval|community_arc_hin_cf:challenge
lighteval|mlmm_arc_ita_cf:challenge
lighteval|mlmm_arc_nld_cf:challenge
lighteval|mlmm_arc_rus_cf:challenge
lighteval|mlmm_arc_spa_cf:challenge
lighteval|community_arc_tur_cf:challenge
lighteval|mlmm_arc_zho_cf:challenge
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                   Task                   |Version|    Metric    | Value |   |Stderr|
|                                          |       |acc_norm_pmi  | 0.3020|±  |0.0145|
|lighteval:xcsqa_fra_cf:5                  |      0|acc_norm_token| 0.2320|±  |0.0134|
|                                          |       |acc_norm      | 0.2420|±  |0.0136|
|                                          |       |acc_norm_pmi  | 0.2650|±  |0.0140|
|lighteval:xcsqa_hin_cf:5                  |      0|acc_norm_token| 0.2090|±  |0.0129|
|                                          |       |acc_norm      | 0.1880|±  |0.0124|
|                                          |       |acc_norm_pmi  | 0.2280|±  |0.0133|
|lighteval:xcsqa_ita_cf:5                  |      0|acc_norm_token| 0.2261|±  |0.0133|
|                                          |       |acc_norm      | 0.2623|±  |0.0140|
|                                          |       |acc_norm_pmi  | 0.2492|±  |0.0137|
|lighteval:xcsqa_nld_cf:5                  |      0|acc_norm_token| 0.2340|±  |0.0134|
|                                          |       |acc_norm      | 0.2560|±  |0.0138|
|                                          |       |acc_norm_pmi  | 0.2520|±  |0.0137|
|lighteval:xcsqa_rus_cf:5                  |      0|acc_norm_token| 0.1968|±  |0.0127|
|                                          |       |acc_norm      | 0.2262|±  |0.0133|
|                                          |       |acc_norm_pmi  | 0.1866|±  |0.0124|
|lighteval:xcsqa_spa_cf:5                  |      0|acc_norm_token| 0.2280|±  |0.0133|
|                                          |       |acc_norm      | 0.2380|±  |0.0135|
|                                          |       |acc_norm_pmi  | 0.2480|±  |0.0137|
|lighteval:xcsqa_zho_cf:5                  |      0|acc_norm_token| 0.2200|±  |0.0131|
|                                          |       |acc_norm      | 0.2040|±  |0.0127|
|                                          |       |acc_norm_pmi  | 0.2050|±  |0.0128|

