Array task 17 / Entry: hf:HPLT/hplt2c_ara_checkpoints|checkpoint_0017000|checkpoint_0017000
Task: all | Lang: all
HF model: HPLT/hplt2c_ara_checkpoints  revision: checkpoint_0017000  save_name: checkpoint_0017000
INFO 04-17 19:45:32 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                 Task                  |Version|    Metric    | Value |   |Stderr|
|lighteval:flores200:eng_Latn-fra_Latn:5|      0|chrf++        |17.2031|±  |0.0858|
|                                       |       |bleu          | 2.7033|±  |0.0470|
|                                       |       |bleu_1        | 0.0521|±  |0.0010|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-hin_Deva:5|      0|chrf++        |12.7872|±  |0.0911|
|                                       |       |bleu          | 7.0038|±  |0.2615|
|                                       |       |bleu_1        | 0.0453|±  |0.0013|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5|      0|chrf++        |18.5425|±  |0.0987|
|                                       |       |bleu          | 1.8265|±  |0.1089|
|                                       |       |bleu_1        | 0.0748|±  |0.0015|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5|      0|chrf++        |15.8293|±  |0.0978|
|                                       |       |bleu          | 2.0628|±  |0.0565|
|                                       |       |bleu_1        | 0.0575|±  |0.0012|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-por_Latn:5|      0|chrf++        |12.6205|±  |0.0779|
|                                       |       |bleu          | 4.0654|±  |0.0462|
|                                       |       |bleu_1        | 0.0484|±  |0.0010|
|                                       |       |bleu_4        | 0.0001|±  |0.0000|
|lighteval:flores200:eng_Latn-rus_Cyrl:5|      0|chrf++        | 5.8378|±  |0.0372|
|                                       |       |bleu          | 1.7557|±  |0.0335|
|                                       |       |bleu_1        | 0.0479|±  |0.0010|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5|      0|chrf++        |19.1557|±  |0.0807|
|                                       |       |bleu          | 2.6559|±  |0.0565|
|                                       |       |bleu_1        | 0.0459|±  |0.0010|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-swe_Latn:5|      0|chrf++        |22.5115|±  |0.0865|
|                                       |       |bleu          | 4.3203|±  |0.1062|
|                                       |       |bleu_1        | 0.0581|±  |0.0015|
|                                       |       |bleu_4        | 0.0002|±  |0.0001|
|lighteval:flores200:eng_Latn-tur_Latn:5|      0|chrf++        |14.6204|±  |0.1138|
|                                       |       |bleu          | 1.9430|±  |0.0702|
|                                       |       |bleu_1        | 0.0501|±  |0.0010|
|                                       |       |bleu_4        | 0.0001|±  |0.0000|
|lighteval:flores200:eng_Latn-zho_Hans:5|      0|chrf++        | 5.0889|±  |0.0813|
|                                       |       |bleu          | 6.2747|±  |0.0967|
|                                       |       |bleu_1        | 0.0044|±  |0.0008|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5|      0|chrf++        |27.5995|±  |0.1478|
|                                       |       |bleu          |12.2271|±  |0.1643|
|                                       |       |bleu_1        | 0.0889|±  |0.0021|
|                                       |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:mlmm_hellaswag_ara_cf:5      |      0|acc_norm_token| 0.3480|±  |0.0151|
|                                       |       |acc_norm      | 0.3330|±  |0.0149|
|lighteval:mlmm_hellaswag_deu_cf:5      |      0|acc_norm_token| 0.2770|±  |0.0142|
|                                       |       |acc_norm      | 0.2770|±  |0.0142|
|lighteval:mlmm_hellaswag_fra_cf:5      |      0|acc_norm_token| 0.2590|±  |0.0139|
|                                       |       |acc_norm      | 0.2610|±  |0.0139|
|lighteval:mlmm_hellaswag_hin_cf:5      |      0|acc_norm_token| 0.2510|±  |0.0137|
|                                       |       |acc_norm      | 0.2320|±  |0.0134|
|lighteval:mlmm_hellaswag_ita_cf:5      |      0|acc_norm_token| 0.2620|±  |0.0139|
|                                       |       |acc_norm      | 0.2710|±  |0.0141|
|lighteval:mlmm_hellaswag_nld_cf:5      |      0|acc_norm_token| 0.2920|±  |0.0144|
|                                       |       |acc_norm      | 0.2650|±  |0.0140|
|lighteval:mlmm_hellaswag_por_cf:5      |      0|acc_norm_token| 0.2690|±  |0.0140|
|                                       |       |acc_norm      | 0.2830|±  |0.0143|
|lighteval:mlmm_hellaswag_rus_cf:5      |      0|acc_norm_token| 0.2770|±  |0.0142|
|                                       |       |acc_norm      | 0.2730|±  |0.0141|
|lighteval:mlmm_hellaswag_spa_cf:5      |      0|acc_norm_token| 0.2750|±  |0.0141|
|                                       |       |acc_norm      | 0.2780|±  |0.0142|
|lighteval:mlmm_hellaswag_swe_cf:5      |      0|acc_norm_token| 0.2590|±  |0.0139|
|                                       |       |acc_norm      | 0.2600|±  |0.0139|
|lighteval:mlmm_hellaswag_zho_cf:5      |      0|acc_norm_token| 0.2500|±  |0.0137|
|                                       |       |acc_norm      | 0.2420|±  |0.0136|
|lighteval:xcsqa_ara_cf:5               |      0|acc_norm_token| 0.2840|±  |0.0143|
|                                       |       |acc_norm      | 0.2830|±  |0.0143|
|                                       |       |acc_norm_pmi  | 0.3040|±  |0.0146|
|lighteval:xcsqa_deu_cf:5               |      0|acc_norm_token| 0.2173|±  |0.0131|
|                                       |       |acc_norm      | 0.2153|±  |0.0130|
|                                       |       |acc_norm_pmi  | 0.1932|±  |0.0125|
|lighteval:xcsqa_eng_cf:5               |      0|acc_norm_token| 0.2470|±  |0.0136|
|                                       |       |acc_norm      | 0.2550|±  |0.0138|
|                                       |       |acc_norm_pmi  | 0.2870|±  |0.0143|
|lighteval:xcsqa_fra_cf:5               |      0|acc_norm_token| 0.2290|±  |0.0133|
|                                       |       |acc_norm      | 0.2270|±  |0.0133|
|                                       |       |acc_norm_pmi  | 0.2550|±  |0.0138|
|lighteval:xcsqa_hin_cf:5               |      0|acc_norm_token| 0.2120|±  |0.0129|
|                                       |       |acc_norm      | 0.1850|±  |0.0123|
|                                       |       |acc_norm_pmi  | 0.2010|±  |0.0127|
|lighteval:xcsqa_ita_cf:5               |      0|acc_norm_token| 0.1960|±  |0.0126|
|                                       |       |acc_norm      | 0.2090|±  |0.0129|
|                                       |       |acc_norm_pmi  | 0.1920|±  |0.0125|
|lighteval:xcsqa_nld_cf:5               |      0|acc_norm_token| 0.1990|±  |0.0126|
|                                       |       |acc_norm      | 0.2250|±  |0.0132|
|                                       |       |acc_norm_pmi  | 0.2020|±  |0.0127|
|lighteval:xcsqa_por_cf:5               |      0|acc_norm_token| 0.1960|±  |0.0126|
|                                       |       |acc_norm      | 0.2140|±  |0.0130|
|                                       |       |acc_norm_pmi  | 0.1960|±  |0.0126|
|lighteval:xcsqa_rus_cf:5               |      0|acc_norm_token| 0.2140|±  |0.0131|
|                                       |       |acc_norm      | 0.2252|±  |0.0133|
|                                       |       |acc_norm_pmi  | 0.1988|±  |0.0127|
|lighteval:xcsqa_spa_cf:5               |      0|acc_norm_token| 0.2000|±  |0.0127|
|                                       |       |acc_norm      | 0.2160|±  |0.0130|
|                                       |       |acc_norm_pmi  | 0.1930|±  |0.0125|
|lighteval:xcsqa_zho_cf:5               |      0|acc_norm_token| 0.2120|±  |0.0129|
|                                       |       |acc_norm      | 0.2100|±  |0.0129|
|                                       |       |acc_norm_pmi  | 0.1930|±  |0.0125|

