Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - bigbench|swahili_english_proverbs
  - bigbench|swedish_to_german_proverbs
  - bigbench|symbol_interpretation
  - bigbench|tellmewhy
  - bigbench|temporal_sequences
  - bigbench|tense
  - bigbench|timedial
  - bigbench|topical_chat
  - bigbench|tracking_shuffled_objects
  - bigbench|understanding_fables
  - bigbench|undo_permutation
  - bigbench|unit_conversion
  - bigbench|unit_interpretation
  - bigbench|unnatural_in_context_learning
  - bigbench|vitaminc_fact_verification
  - bigbench|what_is_the_tao
  - bigbench|which_wiki_edit
  - bigbench|wino_x_german
  - bigbench|winowhy
  - bigbench|word_sorting
  - bigbench|word_unscrambling

- custom:
  (no tasks in this suite)

- extended:
  - extended|ifbench_multiturn
  - extended|ifbench_test
  - extended|ifeval
  - extended|lcb:codegeneration
  - extended|lcb:codegeneration_release_latest
  - extended|lcb:codegeneration_release_v1
  - extended|lcb:codegeneration_release_v2
  - extended|lcb:codegeneration_release_v3
  - extended|lcb:codegeneration_release_v4
  - extended|lcb:codegeneration_release_v5
  - extended|lcb:codegeneration_release_v6
  - extended|lcb:codegeneration_v1
  - extended|lcb:codegeneration_v1_v2
  - extended|lcb:codegeneration_v1_v3
  - extended|lcb:codegeneration_v1_v4
  - extended|lcb:codegeneration_v1_v5
  - extended|lcb:codegeneration_v2
  - extended|lcb:codegeneration_v2_v3
  - extended|lcb:codegeneration_v2_v4
  - extended|lcb:codegeneration_v2_v5
  - extended|lcb:codegeneration_v3
  - extended|lcb:codegeneration_v3_v4
  - extended|lcb:codegeneration_v3_v5
  - extended|lcb:codegeneration_v4
  - extended|lcb:codegeneration_v5
  - extended|lcb:codegeneration_v6
  - extended|mixeval_easy:freeform
  - extended|mixeval_easy:multichoice
  - extended|mixeval_hard:freeform
  - extended|mixeval_hard:multichoice
  - extended|mt_bench
  - extended|olympiad_bench:OE_TO_maths_en_COMP
  - extended|olympiad_bench:OE_TO_maths_zh_CEE
  - extended|olympiad_bench:OE_TO_maths_zh_COMP
  - extended|olympiad_bench:OE_TO_physics_en_COMP
  - extended|olympiad_bench:OE_TO_physics_zh_CEE
  - extended|tiny:arc
  - extended|tiny:gsm8k
  - extended|tiny:hellaswag
  - extended|tiny:mmlu
  - extended|tiny:truthfulqa
  - extended|tiny:winogrande

- harness:
  - harness|bbh:boolean_expressions
  - harness|bbh:causal_judgment
  - harness|bbh:date_understanding
  - harness|bbh:disambiguation_qa
  - harness|bbh:dyck_languages
  - harness|bbh:formal_fallacies
  - harness|bbh:geometric_shapes
  - harness|bbh:hyperbaton
  - harness|bbh:logical_deduction_five_objects
  - harness|bbh:logical_deduction_seven_objects
  - harness|bbh:logical_deduction_three_objects
  - harness|bbh:movie_recommendation
  - harness|bbh:multistep_arithmetic_two
  - harness|bbh:navigate
  - harness|bbh:object_counting
  - harness|bbh:penguins_in_a_table
  - harness|bbh:reasoning_about_colored_objects
  - harness|bbh:ruin_names
  - harness|bbh:salient_translation_error_detection
  - harness|bbh:snarks
  - harness|bbh:sports_understanding
  - harness|bbh:temporal_sequences
  - harness|bbh:tracking_shuffled_objects_five_objects
  - harness|bbh:tracking_shuffled_objects_seven_objects
  - harness|bbh:tracking_shuffled_objects_three_objects
  - harness|bbh:web_of_lies
  - harness|bbh:word_sorting
  - harness|bigbench:causal_judgment
  - harness|bigbench:date_understanding
  - harness|bigbench:disambiguation_qa
  - harness|bigbench:geometric_shapes
  - harness|bigbench:logical_deduction_five_objects
  - harness|bigbench:logical_deduction_seven_objects
  - harness|bigbench:logical_deduction_three_objects
  - harness|bigbench:movie_recommendation
  - harness|bigbench:navigate
  - harness|bigbench:reasoning_about_colored_objects
  - harness|bigbench:ruin_names
  - harness|bigbench:salient_translation_error_detection
  - harness|bigbench:snarks
  - harness|bigbench:sports_understanding
  - harness|bigbench:temporal_sequences
  - harness|bigbench:tracking_shuffled_objects_five_objects
  - harness|bigbench:tracking_shuffled_objects_seven_objects
  - harness|bigbench:tracking_shuffled_objects_three_objects
  - harness|wikitext:103:document_level

- helm:
  - helm|babi_qa
  - helm|bbq
  - helm|bbq:Age
  - helm|bbq:Disability_status
  - helm|bbq:Gender_identity
  - helm|bbq:Nationality
  - helm|bbq:Physical_appearance
  - helm|bbq:Race_ethnicity
  - helm|bbq:Race_x_SES
  - helm|bbq:Race_x_gender
  - helm|bbq:Religion
  - helm|bbq:SES
  - helm|bbq:Sexual_orientation
  - helm|bigbench:auto_debugging
  - helm|bigbench:bbq_lite_json:age_ambig
  - helm|bigbench:bbq_lite_json:age_disambig
  - helm|bigbench:bbq_lite_json:disability_status_ambig
  - helm|bigbench:bbq_lite_json:disability_status_disambig
  - helm|bigbench:bbq_lite_json:gender_identity_ambig
  - helm|bigbench:bbq_lite_json:gender_identity_disambig
  - helm|bigbench:bbq_lite_json:nationality_ambig
  - helm|bigbench:bbq_lite_json:nationality_disambig
  - helm|bigbench:bbq_lite_json:physical_appearance_ambig
  - helm|bigbench:bbq_lite_json:physical_appearance_disambig
  - helm|bigbench:bbq_lite_json:race_ethnicity_ambig
  - helm|bigbench:bbq_lite_json:race_ethnicity_disambig
  - helm|bigbench:bbq_lite_json:religion_ambig
  - helm|bigbench:bbq_lite_json:religion_disambig
  - helm|bigbench:bbq_lite_json:ses_ambig
  - helm|bigbench:bbq_lite_json:ses_disambig
  - helm|bigbench:bbq_lite_json:sexual_orientation_ambig
  - helm|bigbench:bbq_lite_json:sexual_orientation_disambig
  - helm|bigbench:code_line_description
  - helm|bigbench:conceptual_combinations:contradictions
  - helm|bigbench:conceptual_combinations:emergent_properties
  - helm|bigbench:conceptual_combinations:fanciful_fictional_combinations
  - helm|bigbench:conceptual_combinations:homonyms
  - helm|bigbench:conceptual_combinations:invented_words
  - helm|bigbench:conlang_translation:adna_from
  - helm|bigbench:conlang_translation:adna_to
  - helm|bigbench:conlang_translation:atikampe_from
  - helm|bigbench:conlang_translation:atikampe_to
  - helm|bigbench:conlang_translation:gornam_from
  - helm|bigbench:conlang_translation:gornam_to
  - helm|bigbench:conlang_translation:holuan_from
  - helm|bigbench:conlang_translation:holuan_to
  - helm|bigbench:conlang_translation:mkafala_from
  - helm|bigbench:conlang_translation:mkafala_to
  - helm|bigbench:conlang_translation:postpositive_english_from
  - helm|bigbench:conlang_translation:postpositive_english_to
  - helm|bigbench:conlang_translation:unapuri_from
  - helm|bigbench:conlang_translation:unapuri_to
  - helm|bigbench:conlang_translation:vaomi_from
  - helm|bigbench:conlang_translation:vaomi_to
  - helm|bigbench:emoji_movie
  - helm|bigbench:formal_fallacies_syllogisms_negation
  - helm|bigbench:hindu_knowledge
  - helm|bigbench:known_unknowns
  - helm|bigbench:language_identification
  - helm|bigbench:linguistics_puzzles
  - helm|bigbench:logic_grid_puzzle
  - helm|bigbench:logical_deduction-five_objects
  - helm|bigbench:logical_deduction-seven_objects
  - helm|bigbench:logical_deduction-three_objects
  - helm|bigbench:misconceptions_russian
  - helm|bigbench:novel_concepts
  - helm|bigbench:operators
  - helm|bigbench:parsinlu_reading_comprehension
  - helm|bigbench:play_dialog_same_or_different
  - helm|bigbench:repeat_copy_logic
  - helm|bigbench:strange_stories-boolean
  - helm|bigbench:strange_stories-multiple_choice
  - helm|bigbench:strategyqa
  - helm|bigbench:symbol_interpretation-adversarial
  - helm|bigbench:symbol_interpretation-emoji_agnostic
  - helm|bigbench:symbol_interpretation-name_agnostic
  - helm|bigbench:symbol_interpretation-plain
  - helm|bigbench:symbol_interpretation-tricky
  - helm|bigbench:vitaminc_fact_verification
  - helm|bigbench:winowhy
  - helm|blimp:adjunct_island
  - helm|blimp:anaphor_gender_agreement
  - helm|blimp:anaphor_number_agreement
  - helm|blimp:animate_subject_passive
  - helm|blimp:animate_subject_trans
  - helm|blimp:causative
  - helm|blimp:complex_NP_island
  - helm|blimp:coordinate_structure_constraint_complex_left_branch
  - helm|blimp:coordinate_structure_constraint_object_extraction
  - helm|blimp:determiner_noun_agreement_1
  - helm|blimp:determiner_noun_agreement_2
  - helm|blimp:determiner_noun_agreement_irregular_1
  - helm|blimp:determiner_noun_agreement_irregular_2
  - helm|blimp:determiner_noun_agreement_with_adj_2
  - helm|blimp:determiner_noun_agreement_with_adj_irregular_1
  - helm|blimp:determiner_noun_agreement_with_adj_irregular_2
  - helm|blimp:determiner_noun_agreement_with_adjective_1
  - helm|blimp:distractor_agreement_relational_noun
  - helm|blimp:distractor_agreement_relative_clause
  - helm|blimp:drop_argument
  - helm|blimp:ellipsis_n_bar_1
  - helm|blimp:ellipsis_n_bar_2
  - helm|blimp:existential_there_object_raising
  - helm|blimp:existential_there_quantifiers_1
  - helm|blimp:existential_there_quantifiers_2
  - helm|blimp:existential_there_subject_raising
  - helm|blimp:expletive_it_object_raising
  - helm|blimp:inchoative
  - helm|blimp:intransitive
  - helm|blimp:irregular_past_participle_adjectives
  - helm|blimp:irregular_past_participle_verbs
  - helm|blimp:irregular_plural_subject_verb_agreement_1
  - helm|blimp:irregular_plural_subject_verb_agreement_2
  - helm|blimp:left_branch_island_echo_question
  - helm|blimp:left_branch_island_simple_question
  - helm|blimp:matrix_question_npi_licensor_present
  - helm|blimp:npi_present_1
  - helm|blimp:npi_present_2
  - helm|blimp:only_npi_licensor_present
  - helm|blimp:only_npi_scope
  - helm|blimp:passive_1
  - helm|blimp:passive_2
  - helm|blimp:principle_A_c_command
  - helm|blimp:principle_A_case_1
  - helm|blimp:principle_A_case_2
  - helm|blimp:principle_A_domain_1
  - helm|blimp:principle_A_domain_2
  - helm|blimp:principle_A_domain_3
  - helm|blimp:principle_A_reconstruction
  - helm|blimp:regular_plural_subject_verb_agreement_1
  - helm|blimp:regular_plural_subject_verb_agreement_2
  - helm|blimp:sentential_negation_npi_licensor_present
  - helm|blimp:sentential_negation_npi_scope
  - helm|blimp:sentential_subject_island
  - helm|blimp:superlative_quantifiers_1
  - helm|blimp:superlative_quantifiers_2
  - helm|blimp:tough_vs_raising_1
  - helm|blimp:tough_vs_raising_2
  - helm|blimp:transitive
  - helm|blimp:wh_island
  - helm|blimp:wh_questions_object_gap
  - helm|blimp:wh_questions_subject_gap
  - helm|blimp:wh_questions_subject_gap_long_distance
  - helm|blimp:wh_vs_that_no_gap
  - helm|blimp:wh_vs_that_no_gap_long_distance
  - helm|blimp:wh_vs_that_with_gap
  - helm|blimp:wh_vs_that_with_gap_long_distance
  - helm|bold
  - helm|bold:gender
  - helm|bold:political_ideology
  - helm|bold:profession
  - helm|bold:race
  - helm|bold:religious_ideology
  - helm|boolq
  - helm|boolq:contrastset
  - helm|civil_comments
  - helm|civil_comments:LGBTQ
  - helm|civil_comments:black
  - helm|civil_comments:christian
  - helm|civil_comments:female
  - helm|civil_comments:male
  - helm|civil_comments:muslim
  - helm|civil_comments:other_religions
  - helm|civil_comments:white
  - helm|commonsenseqa
  - helm|copyright:n_books_1000-extractions_per_book_1-prefix_length_125
  - helm|copyright:n_books_1000-extractions_per_book_1-prefix_length_25
  - helm|copyright:n_books_1000-extractions_per_book_1-prefix_length_5
  - helm|copyright:n_books_1000-extractions_per_book_3-prefix_length_125
  - helm|copyright:n_books_1000-extractions_per_book_3-prefix_length_25
  - helm|copyright:n_books_1000-extractions_per_book_3-prefix_length_5
  - helm|copyright:oh_the_places
  - helm|copyright:pilot
  - helm|copyright:popular_books-prefix_length_10
  - helm|copyright:popular_books-prefix_length_125
  - helm|copyright:popular_books-prefix_length_25
  - helm|copyright:popular_books-prefix_length_250
  - helm|copyright:popular_books-prefix_length_5
  - helm|copyright:popular_books-prefix_length_50
  - helm|copyright:prompt_num_line_1-min_lines_20
  - helm|copyright:prompt_num_line_10-min_lines_20
  - helm|copyright:prompt_num_line_5-min_lines_20
  - helm|covid_dialogue
  - helm|dyck_language:2
  - helm|dyck_language:3
  - helm|dyck_language:4
  - helm|entity_data_imputation:Buy
  - helm|entity_data_imputation:Restaurant
  - helm|entity_matching:Abt_Buy
  - helm|entity_matching:Amazon_Google
  - helm|entity_matching:Beer
  - helm|entity_matching:Company
  - helm|entity_matching:DBLP_ACM
  - helm|entity_matching:DBLP_GoogleScholar
  - helm|entity_matching:Dirty_DBLP_ACM
  - helm|entity_matching:Dirty_DBLP_GoogleScholar
  - helm|entity_matching:Dirty_Walmart_Amazon
  - helm|entity_matching:Dirty_iTunes_Amazon
  - helm|entity_matching:Walmart_Amazon
  - helm|entity_matching:iTunes_Amazon
  - helm|entity_matching=Fodors_Zagats
  - helm|hellaswag
  - helm|imdb
  - helm|imdb:contrastset
  - helm|interactive_qa_mmlu:abstract_algebra
  - helm|interactive_qa_mmlu:college_chemistry
  - helm|interactive_qa_mmlu:global_facts
  - helm|interactive_qa_mmlu:miscellaneous
  - helm|interactive_qa_mmlu:nutrition
  - helm|interactive_qa_mmlu:us_foreign_policy
  - helm|legal_summarization:billsum
  - helm|legal_summarization:eurlexsum
  - helm|legal_summarization:multilexsum
  - helm|legalsupport
  - helm|lexglue:case_hold
  - helm|lexglue:ecthr_a
  - helm|lexglue:ecthr_b
  - helm|lexglue:eurlex
  - helm|lexglue:ledgar
  - helm|lexglue:scotus
  - helm|lexglue:unfair_tos
  - helm|lextreme:brazilian_court_decisions_judgment
  - helm|lextreme:brazilian_court_decisions_unanimity
  - helm|lextreme:covid19_emergency_event
  - helm|lextreme:german_argument_mining
  - helm|lextreme:greek_legal_code_chapter
  - helm|lextreme:greek_legal_code_subject
  - helm|lextreme:greek_legal_code_volume
  - helm|lextreme:greek_legal_ner
  - helm|lextreme:legalnero
  - helm|lextreme:lener_br
  - helm|lextreme:mapa_coarse
  - helm|lextreme:mapa_fine
  - helm|lextreme:multi_eurlex_level_1
  - helm|lextreme:multi_eurlex_level_2
  - helm|lextreme:multi_eurlex_level_3
  - helm|lextreme:online_terms_of_service_clause_topics
  - helm|lextreme:online_terms_of_service_unfairness_levels
  - helm|lextreme:swiss_judgment_prediction
  - helm|lsat_qa
  - helm|lsat_qa:assignment
  - helm|lsat_qa:grouping
  - helm|lsat_qa:miscellaneous
  - helm|lsat_qa:ordering
  - helm|me_q_sum
  - helm|med_dialog:healthcaremagic
  - helm|med_dialog:icliniq
  - helm|med_mcqa
  - helm|med_paragraph_simplification
  - helm|med_qa
  - helm|mmlu:abstract_algebra
  - helm|mmlu:anatomy
  - helm|mmlu:astronomy
  - helm|mmlu:business_ethics
  - helm|mmlu:clinical_knowledge
  - helm|mmlu:college_biology
  - helm|mmlu:college_chemistry
  - helm|mmlu:college_computer_science
  - helm|mmlu:college_mathematics
  - helm|mmlu:college_medicine
  - helm|mmlu:college_physics
  - helm|mmlu:computer_security
  - helm|mmlu:conceptual_physics
  - helm|mmlu:econometrics
  - helm|mmlu:electrical_engineering
  - helm|mmlu:elementary_mathematics
  - helm|mmlu:formal_logic
  - helm|mmlu:global_facts
  - helm|mmlu:high_school_biology
  - helm|mmlu:high_school_chemistry
  - helm|mmlu:high_school_computer_science
  - helm|mmlu:high_school_european_history
  - helm|mmlu:high_school_geography
  - helm|mmlu:high_school_government_and_politics
  - helm|mmlu:high_school_macroeconomics
  - helm|mmlu:high_school_mathematics
  - helm|mmlu:high_school_microeconomics
  - helm|mmlu:high_school_physics
  - helm|mmlu:high_school_psychology
  - helm|mmlu:high_school_statistics
  - helm|mmlu:high_school_us_history
  - helm|mmlu:high_school_world_history
  - helm|mmlu:human_aging
  - helm|mmlu:human_sexuality
  - helm|mmlu:international_law
  - helm|mmlu:jurisprudence
  - helm|mmlu:logical_fallacies
  - helm|mmlu:machine_learning
  - helm|mmlu:management
  - helm|mmlu:marketing
  - helm|mmlu:medical_genetics
  - helm|mmlu:miscellaneous
  - helm|mmlu:moral_disputes
  - helm|mmlu:moral_scenarios
  - helm|mmlu:nutrition
  - helm|mmlu:philosophy
  - helm|mmlu:prehistory
  - helm|mmlu:professional_accounting
  - helm|mmlu:professional_law
  - helm|mmlu:professional_medicine
  - helm|mmlu:professional_psychology
  - helm|mmlu:public_relations
  - helm|mmlu:security_studies
  - helm|mmlu:sociology
  - helm|mmlu:us_foreign_policy
  - helm|mmlu:virology
  - helm|mmlu:world_religions
  - helm|narrativeqa
  - helm|numeracy:linear_example
  - helm|numeracy:linear_standard
  - helm|numeracy:parabola_example
  - helm|numeracy:parabola_standard
  - helm|numeracy:paraboloid_example
  - helm|numeracy:paraboloid_standard
  - helm|numeracy:plane_example
  - helm|numeracy:plane_standard
  - helm|openbookqa
  - helm|piqa
  - helm|pubmedqa
  - helm|quac
  - helm|raft:ade_corpus_v2
  - helm|raft:banking_77
  - helm|raft:neurips_impact_statement_risks
  - helm|raft:one_stop_english
  - helm|raft:overruling
  - helm|raft:semiconductor_org_types
  - helm|raft:systematic_review_inclusion
  - helm|raft:tai_safety_research
  - helm|raft:terms_of_service
  - helm|raft:tweet_eval_hate
  - helm|raft:twitter_complaints
  - helm|real_toxicity_prompts
  - helm|siqa
  - helm|summarization:cnn-dm
  - helm|summarization:xsum
  - helm|summarization:xsum-sampled
  - helm|synthetic_reasoning:induction
  - helm|synthetic_reasoning:natural_easy
  - helm|synthetic_reasoning:natural_hard
  - helm|synthetic_reasoning:pattern_match
  - helm|synthetic_reasoning:variable_substitution
  - helm|the_pile:arxiv
  - helm|the_pile:bibliotik
  - helm|the_pile:commoncrawl
  - helm|the_pile:dm-mathematics
  - helm|the_pile:enron
  - helm|the_pile:europarl
  - helm|the_pile:freelaw
  - helm|the_pile:github
  - helm|the_pile:gutenberg
  - helm|the_pile:hackernews
  - helm|the_pile:nih-exporter
  - helm|the_pile:opensubtitles
  - helm|the_pile:openwebtext2
  - helm|the_pile:pubmed-abstracts
  - helm|the_pile:pubmed-central
  - helm|the_pile:stackexchange
  - helm|the_pile:upsto
  - helm|the_pile:wikipedia
  - helm|the_pile:youtubesubtitles
  - helm|truthfulqa
  - helm|twitterAAE:aa
  - helm|twitterAAE:white
  - helm|wikifact:applies_to_jurisdiction
  - helm|wikifact:atomic_number
  - helm|wikifact:author
  - helm|wikifact:award_received
  - helm|wikifact:basic_form_of_government
  - helm|wikifact:capital
  - helm|wikifact:capital_of
  - helm|wikifact:central_bank
  - helm|wikifact:composer
  - helm|wikifact:continent
  - helm|wikifact:country
  - helm|wikifact:country_of_citizenship
  - helm|wikifact:country_of_origin
  - helm|wikifact:creator
  - helm|wikifact:currency
  - helm|wikifact:defendant
  - helm|wikifact:developer
  - helm|wikifact:diplomatic_relation
  - helm|wikifact:director
  - helm|wikifact:discoverer_or_inventor
  - helm|wikifact:drug_or_therapy_used_for_treatment
  - helm|wikifact:educated_at
  - helm|wikifact:electron_configuration
  - helm|wikifact:employer
  - helm|wikifact:field_of_work
  - helm|wikifact:file_extension
  - helm|wikifact:genetic_association
  - helm|wikifact:genre
  - helm|wikifact:has_part
  - helm|wikifact:head_of_government
  - helm|wikifact:head_of_state
  - helm|wikifact:headquarters_location
  - helm|wikifact:industry
  - helm|wikifact:influenced_by
  - helm|wikifact:instance_of
  - helm|wikifact:instrument
  - helm|wikifact:language_of_work_or_name
  - helm|wikifact:languages_spoken_written_or_signed
  - helm|wikifact:laws_applied
  - helm|wikifact:located_in_the_administrative_territorial_entity
  - helm|wikifact:location
  - helm|wikifact:location_of_discovery
  - helm|wikifact:location_of_formation
  - helm|wikifact:majority_opinion_by
  - helm|wikifact:manufacturer
  - helm|wikifact:measured_physical_quantity
  - helm|wikifact:medical_condition_treated
  - helm|wikifact:member_of
  - helm|wikifact:member_of_political_party
  - helm|wikifact:member_of_sports_team
  - helm|wikifact:movement
  - helm|wikifact:named_after
  - helm|wikifact:native_language
  - helm|wikifact:number_of_processor_cores
  - helm|wikifact:occupation
  - helm|wikifact:office_held_by_head_of_government
  - helm|wikifact:office_held_by_head_of_state
  - helm|wikifact:official_language
  - helm|wikifact:operating_system
  - helm|wikifact:original_language_of_film_or_TV_show
  - helm|wikifact:original_network
  - helm|wikifact:overrules
  - helm|wikifact:owned_by
  - helm|wikifact:part_of
  - helm|wikifact:participating_team
  - helm|wikifact:place_of_birth
  - helm|wikifact:place_of_death
  - helm|wikifact:plaintiff
  - helm|wikifact:position_held
  - helm|wikifact:position_played_on_team
  - helm|wikifact:programming_language
  - helm|wikifact:recommended_unit_of_measurement
  - helm|wikifact:record_label
  - helm|wikifact:religion
  - helm|wikifact:repealed_by
  - helm|wikifact:shares_border_with
  - helm|wikifact:solved_by
  - helm|wikifact:statement_describes
  - helm|wikifact:stock_exchange
  - helm|wikifact:subclass_of
  - helm|wikifact:subsidiary
  - helm|wikifact:symptoms_and_signs
  - helm|wikifact:therapeutic_area
  - helm|wikifact:time_of_discovery_or_invention
  - helm|wikifact:twinned_administrative_body
  - helm|wikifact:work_location
  - helm|wikitext:103:document_level
  - helm|wmt14:cs-en
  - helm|wmt14:de-en
  - helm|wmt14:fr-en
  - helm|wmt14:hi-en
  - helm|wmt14:ru-en

- leaderboard:
  - leaderboard|arc:challenge
  - leaderboard|gsm8k
  - leaderboard|hellaswag
  - leaderboard|mmlu:abstract_algebra
  - leaderboard|mmlu:anatomy
  - leaderboard|mmlu:astronomy
  - leaderboard|mmlu:business_ethics
  - leaderboard|mmlu:clinical_knowledge
  - leaderboard|mmlu:college_biology
  - leaderboard|mmlu:college_chemistry
  - leaderboard|mmlu:college_computer_science
  - leaderboard|mmlu:college_mathematics
  - leaderboard|mmlu:college_medicine
  - leaderboard|mmlu:college_physics
  - leaderboard|mmlu:computer_security
  - leaderboard|mmlu:conceptual_physics
  - leaderboard|mmlu:econometrics
  - leaderboard|mmlu:electrical_engineering
  - leaderboard|mmlu:elementary_mathematics
  - leaderboard|mmlu:formal_logic
  - leaderboard|mmlu:global_facts
  - leaderboard|mmlu:high_school_biology
  - leaderboard|mmlu:high_school_chemistry
  - leaderboard|mmlu:high_school_computer_science
  - leaderboard|mmlu:high_school_european_history
  - leaderboard|mmlu:high_school_geography
  - leaderboard|mmlu:high_school_government_and_politics
  - leaderboard|mmlu:high_school_macroeconomics
  - leaderboard|mmlu:high_school_mathematics
  - leaderboard|mmlu:high_school_microeconomics
  - leaderboard|mmlu:high_school_physics
  - leaderboard|mmlu:high_school_psychology
  - leaderboard|mmlu:high_school_statistics
  - leaderboard|mmlu:high_school_us_history
  - leaderboard|mmlu:high_school_world_history
  - leaderboard|mmlu:human_aging
  - leaderboard|mmlu:human_sexuality
  - leaderboard|mmlu:international_law
  - leaderboard|mmlu:jurisprudence
  - leaderboard|mmlu:logical_fallacies
  - leaderboard|mmlu:machine_learning
  - leaderboard|mmlu:management
  - leaderboard|mmlu:marketing
  - leaderboard|mmlu:medical_genetics
  - leaderboard|mmlu:miscellaneous
  - leaderboard|mmlu:moral_disputes
  - leaderboard|mmlu:moral_scenarios
  - leaderboard|mmlu:nutrition
  - leaderboard|mmlu:philosophy
  - leaderboard|mmlu:prehistory
  - leaderboard|mmlu:professional_accounting
  - leaderboard|mmlu:professional_law
  - leaderboard|mmlu:professional_medicine
